image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
64868,410,32032,,0.0830078125,32053,,0.08270263671875,32028,,0.08270263671875,32041,,0.0826416015625,32029,,0.0826416015625
64868,411,32041,,0.09393310546875,32032,,0.09393310546875,32053,,0.09368896484375,32048,,0.0936279296875,32019,,0.0936279296875
64868,412,32041,,0.0947265625,32032,,0.09454345703125,32029,,0.094482421875,32021,,0.09423828125,32019,,0.09423828125
64868,413,32055,,0.09576416015625,32060,,0.09552001953125,32008,,0.09527587890625,32028,,0.09521484375,32019,,0.09521484375
64868,414,32032,,0.08660888671875,32041,,0.08648681640625,32053,,0.08624267578125,32048,,0.08624267578125,32028,,0.08624267578125
64868,415,32053,,0.08135986328125,32041,,0.081298828125,32059,,0.08123779296875,32040,,0.08111572265625,7799,cles,0.08099365234375
64868,416,7799,cles,0.07647705078125,32041,,0.07489013671875,32053,,0.0748291015625,32037,,0.07470703125,32040,,0.07464599609375
64868,417,32023,,0.08197021484375,32046,,0.081787109375,32039,,0.081787109375,32041,,0.08172607421875,32060,,0.0816650390625
64868,418,30296,्,0.0731201171875,29981,ч,0.07098388671875,29975,б,0.06378173828125,1913,Am,0.06317138671875,30655,্,0.060943603515625
64868,419,30296,्,0.07269287109375,29981,ч,0.07049560546875,29975,б,0.0631103515625,1913,Am,0.0628662109375,30655,্,0.06085205078125
64868,420,32041,,0.08514404296875,32046,,0.0849609375,32023,,0.0849609375,32012,,0.0848388671875,32013,,0.08477783203125
64868,421,32019,,0.080810546875,32041,,0.08074951171875,32013,,0.0806884765625,32048,,0.08062744140625,32002,,0.08062744140625
64868,422,30296,्,0.072998046875,29981,ч,0.07110595703125,1913,Am,0.0633544921875,29975,б,0.063232421875,30655,্,0.061004638671875
64868,423,1587,ния,0.07763671875,1282,ча,0.0731201171875,3298,zer,0.07232666015625,2376,loy,0.0689697265625,415,pt,0.0675048828125
64868,424,1141,igh,0.06103515625,17220,orum,0.05621337890625,26480,ESP,0.055999755859375,9249,Visual,0.054168701171875,30993,情,0.054046630859375
64868,425,30296,्,0.07342529296875,29981,ч,0.0711669921875,1913,Am,0.06353759765625,29975,б,0.06317138671875,30655,্,0.061279296875
64868,426,32055,,0.10101318359375,32060,,0.10076904296875,32008,,0.10076904296875,32063,,0.10076904296875,32019,,0.10076904296875
64868,427,32041,,0.09234619140625,32058,,0.09197998046875,32051,,0.09197998046875,32043,,0.0919189453125,32013,,0.0919189453125
64868,428,32036,,0.082275390625,32002,,0.0821533203125,32063,,0.08209228515625,32019,,0.0819091796875,32011,,0.08184814453125
64868,429,30296,्,0.07305908203125,29981,ч,0.07037353515625,29975,б,0.06298828125,1913,Am,0.0628662109375,30655,্,0.060882568359375
64868,430,32002,,0.09210205078125,32041,,0.09210205078125,32030,,0.092041015625,32058,,0.09197998046875,32036,,0.09197998046875
64868,431,32002,,0.07830810546875,32036,,0.07830810546875,32013,,0.078125,32055,,0.07806396484375,32029,,0.0780029296875
64868,432,13247,agog,0.0706787109375,1127,red,0.0687255859375,10237,ése,0.067626953125,26791,hens,0.065185546875,6014,getElement,0.0648193359375
64868,433,32046,,0.09149169921875,32013,,0.09124755859375,32002,,0.0911865234375,32012,,0.09112548828125,32041,,0.091064453125
64868,434,32055,,0.07196044921875,32060,,0.07183837890625,32046,,0.07171630859375,32041,,0.07171630859375,32023,,0.0716552734375
64868,435,30296,्,0.07257080078125,29981,ч,0.07098388671875,1913,Am,0.06304931640625,29975,б,0.0626220703125,30655,্,0.06103515625
64868,436,32032,,0.094970703125,32041,,0.0947265625,32053,,0.09454345703125,32019,,0.09454345703125,32029,,0.09442138671875
64868,437,32055,,0.104736328125,32060,,0.1044921875,32019,,0.1044921875,32058,,0.1044921875,32008,,0.10443115234375
64868,438,30296,्,0.072265625,29981,ч,0.07098388671875,29975,б,0.062744140625,1913,Am,0.061981201171875,30655,্,0.060821533203125
64868,439,30880,手,0.07257080078125,32041,,0.06951904296875,32060,,0.0693359375,32030,,0.06927490234375,32002,,0.06927490234375
64868,440,407,pp,0.074951171875,567,ps,0.0716552734375,32041,,0.07159423828125,32032,,0.07122802734375,32027,,0.0711669921875
64868,441,29981,ч,0.06982421875,30296,्,0.06884765625,29975,б,0.0621337890625,847,/,0.06207275390625,134,�,0.061676025390625
64868,442,415,pt,0.0794677734375,142,�,0.07470703125,482,age,0.07275390625,2265,cer,0.07196044921875,3656,anti,0.07171630859375
64868,443,415,pt,0.08331298828125,1282,ча,0.0806884765625,1061,ator,0.07611083984375,32041,,0.07476806640625,32028,,0.07476806640625
64868,444,30296,्,0.0733642578125,29981,ч,0.071044921875,29975,б,0.0634765625,1913,Am,0.06329345703125,30655,্,0.061187744140625
64868,445,30296,्,0.0732421875,29981,ч,0.0711669921875,1913,Am,0.0633544921875,29975,б,0.06304931640625,30655,্,0.061004638671875
64868,446,30296,्,0.072998046875,29981,ч,0.07110595703125,29975,б,0.0633544921875,1913,Am,0.06298828125,30655,্,0.06097412109375
64868,447,32060,,0.080322265625,32063,,0.08001708984375,32055,,0.07989501953125,32043,,0.07989501953125,32015,,0.079833984375
64868,448,30296,्,0.0732421875,29981,ч,0.07098388671875,1913,Am,0.06329345703125,29975,б,0.0628662109375,30655,্,0.061187744140625
64868,449,30296,्,0.073486328125,29981,ч,0.07110595703125,1913,Am,0.06341552734375,29975,б,0.06298828125,30655,্,0.061309814453125
64868,450,415,pt,0.08489990234375,32059,,0.08270263671875,32017,,0.08270263671875,32058,,0.08258056640625,32019,,0.08258056640625
64868,451,30296,्,0.072998046875,29981,ч,0.0701904296875,1913,Am,0.06329345703125,29975,б,0.06268310546875,30655,্,0.061126708984375
64868,452,415,pt,0.08331298828125,1061,ator,0.0767822265625,14997,aly,0.07147216796875,482,age,0.07135009765625,537,ity,0.0706787109375
64868,453,415,pt,0.0924072265625,1061,ator,0.08197021484375,14997,aly,0.0704345703125,1587,ния,0.07012939453125,19378,Dir,0.0697021484375
64868,454,415,pt,0.0799560546875,1061,ator,0.075439453125,6618,etz,0.073486328125,31974,候,0.0697021484375,2276,her,0.06964111328125
64868,455,19992,ultan,0.0738525390625,25603,hardt,0.072265625,2265,cer,0.0721435546875,1358,ler,0.07208251953125,4776,tex,0.06878662109375
64868,456,3853,Ed,0.073974609375,10982,fest,0.07073974609375,446,ke,0.0667724609375,31392,橋,0.06640625,32041,,0.0657958984375
64868,457,32032,,0.086181640625,32041,,0.0860595703125,32053,,0.08587646484375,32048,,0.0858154296875,32019,,0.08575439453125
64868,458,32063,,0.10321044921875,32060,,0.10308837890625,32053,,0.10308837890625,32055,,0.10302734375,32015,,0.1029052734375
64868,459,30296,्,0.07244873046875,29981,ч,0.07086181640625,1913,Am,0.06298828125,29975,б,0.0623779296875,30655,্,0.06134033203125
64868,460,32041,,0.10345458984375,32063,,0.103271484375,32019,,0.103271484375,32013,,0.10321044921875,32029,,0.1031494140625
64868,461,30296,्,0.07281494140625,29981,ч,0.070068359375,29975,б,0.06317138671875,1913,Am,0.0628662109375,30655,্,0.061279296875
64868,462,32063,,0.104736328125,32053,,0.10467529296875,32060,,0.1046142578125,32055,,0.1046142578125,32019,,0.10455322265625
64868,463,30011,ф,0.07769775390625,32046,,0.069580078125,32041,,0.06951904296875,32029,,0.06939697265625,32032,,0.0693359375
64868,464,32029,,0.076416015625,32041,,0.07623291015625,32032,,0.076171875,32028,,0.076171875,32012,,0.0760498046875
64868,465,26673,jav,0.0638427734375,1,<s>,0.06048583984375,18212,стру,0.058929443359375,23884,ási,0.05712890625,23596,music,0.0556640625
64868,466,32019,,0.08050537109375,32032,,0.08038330078125,32059,,0.0802001953125,32063,,0.0802001953125,32002,,0.08013916015625
64868,467,30296,्,0.0736083984375,29981,ч,0.0709228515625,29975,б,0.06353759765625,1913,Am,0.063232421875,30655,্,0.06103515625
64868,468,30296,्,0.0733642578125,29981,ч,0.07147216796875,29975,б,0.0634765625,1913,Am,0.06304931640625,30655,্,0.06103515625
64868,469,30296,्,0.07354736328125,29981,ч,0.0709228515625,1913,Am,0.063720703125,29975,б,0.06298828125,30655,্,0.061279296875
64868,470,415,pt,0.07879638671875,1282,ча,0.07550048828125,32013,,0.074951171875,32019,,0.074951171875,32028,,0.07489013671875
64868,471,18906,signs,0.06988525390625,5657,font,0.0654296875,9979,asso,0.06494140625,13321,cido,0.0635986328125,3703,van,0.06268310546875
64868,472,1141,igh,0.0618896484375,26480,ESP,0.056365966796875,17220,orum,0.05633544921875,30993,情,0.054351806640625,9249,Visual,0.0543212890625
64868,473,32055,,0.0936279296875,32041,,0.0933837890625,32060,,0.09332275390625,32046,,0.09332275390625,32023,,0.09332275390625
64868,474,32019,,0.0887451171875,32041,,0.0885009765625,32002,,0.0885009765625,32017,,0.08843994140625,32013,,0.08837890625
64868,475,30296,्,0.07354736328125,29981,ч,0.07049560546875,1913,Am,0.06341552734375,29975,б,0.0628662109375,30655,্,0.061309814453125
64868,476,32019,,0.07476806640625,32041,,0.07464599609375,32013,,0.0745849609375,32058,,0.07452392578125,32036,,0.07452392578125
64868,477,533,ire,0.09027099609375,32019,,0.088623046875,32063,,0.08831787109375,32036,,0.08819580078125,32002,,0.08819580078125
64868,478,134,�,0.07061767578125,29981,ч,0.064697265625,2243,sl,0.064697265625,30002,ш,0.06390380859375,4484,ская,0.062408447265625
64868,479,134,�,0.07220458984375,29981,ч,0.0693359375,847,/,0.06219482421875,2243,sl,0.06207275390625,2692,UT,0.0616455078125
64868,480,32013,,0.0987548828125,32046,,0.09857177734375,32041,,0.09857177734375,32063,,0.09844970703125,32019,,0.09844970703125
64868,481,26673,jav,0.067138671875,18212,стру,0.06097412109375,1,<s>,0.060272216796875,23884,ási,0.05841064453125,23596,music,0.05804443359375
64868,482,32032,,0.08099365234375,32041,,0.08074951171875,32053,,0.08062744140625,32019,,0.08062744140625,32029,,0.08056640625
64868,483,29981,ч,0.07037353515625,134,�,0.06939697265625,2243,sl,0.062103271484375,847,/,0.06195068359375,5094,cy,0.0616455078125
64868,484,32032,,0.1021728515625,32041,,0.10211181640625,32029,,0.10198974609375,32021,,0.1019287109375,32019,,0.1019287109375
64868,485,1141,igh,0.06683349609375,18906,signs,0.0621337890625,3522,cket,0.06036376953125,30011,ф,0.05914306640625,18177,weights,0.057586669921875
64868,486,30296,्,0.07269287109375,29981,ч,0.071044921875,29975,б,0.06298828125,1913,Am,0.06298828125,847,/,0.061279296875
64868,487,854,ven,0.07623291015625,14483,щения,0.07342529296875,32029,,0.07159423828125,32041,,0.07159423828125,32032,,0.071533203125
64868,488,32046,,0.07818603515625,32041,,0.078125,32002,,0.078125,32013,,0.078125,32012,,0.0780029296875
64868,489,32046,,0.083740234375,32013,,0.0836181640625,32012,,0.08355712890625,32039,,0.08349609375,32002,,0.08343505859375
64868,490,5657,font,0.074462890625,18906,signs,0.071533203125,545,ure,0.07135009765625,32060,,0.06695556640625,32046,,0.0665283203125
64868,491,32019,,0.08587646484375,32041,,0.0855712890625,32043,,0.08544921875,32059,,0.08544921875,32002,,0.08538818359375
64868,492,415,pt,0.08917236328125,7375,hot,0.07904052734375,1061,ator,0.07611083984375,1282,ча,0.07379150390625,4937,cker,0.07305908203125
64868,493,1587,ния,0.0775146484375,134,�,0.07708740234375,1282,ча,0.07623291015625,615,ft,0.0697021484375,4484,ская,0.06878662109375
64868,494,30296,्,0.07342529296875,29981,ч,0.07037353515625,1913,Am,0.0628662109375,29975,б,0.06280517578125,847,/,0.06146240234375
64868,495,30296,्,0.07330322265625,29981,ч,0.07110595703125,1913,Am,0.0635986328125,29975,б,0.0634765625,847,/,0.060791015625
64868,496,32041,,0.083984375,32028,,0.08392333984375,32002,,0.08392333984375,32019,,0.0838623046875,32008,,0.08380126953125
64868,497,18212,стру,0.078125,32055,,0.07672119140625,32060,,0.07659912109375,32046,,0.07659912109375,32032,,0.07659912109375
64868,498,30296,्,0.07293701171875,29981,ч,0.07196044921875,29975,б,0.0635986328125,1913,Am,0.06292724609375,847,/,0.061248779296875
64868,499,3298,zer,0.075439453125,142,�,0.07501220703125,32019,,0.07476806640625,32063,,0.07464599609375,32002,,0.07464599609375
64868,500,30296,्,0.07330322265625,29981,ч,0.0704345703125,29975,б,0.063232421875,1913,Am,0.063232421875,30655,্,0.060943603515625
64868,501,134,�,0.0740966796875,32036,,0.07061767578125,32002,,0.07061767578125,32063,,0.070556640625,32019,,0.0704345703125
64868,502,134,�,0.0723876953125,32036,,0.07159423828125,32002,,0.07147216796875,32045,,0.0712890625,32019,,0.0712890625
64868,503,13956,arian,0.07525634765625,32032,,0.07501220703125,32041,,0.07476806640625,32060,,0.07464599609375,32020,,0.07464599609375
64868,504,32032,,0.0889892578125,32041,,0.0887451171875,32053,,0.08868408203125,32029,,0.08868408203125,32028,,0.08868408203125
64868,505,30296,्,0.07232666015625,29981,ч,0.0711669921875,29975,б,0.063232421875,1913,Am,0.062744140625,847,/,0.061187744140625
64868,506,32019,,0.0908203125,32032,,0.09063720703125,32011,,0.09063720703125,32041,,0.090576171875,32013,,0.09051513671875
64868,507,32019,,0.08306884765625,32053,,0.0828857421875,32011,,0.082763671875,32032,,0.08270263671875,32013,,0.08270263671875
64868,508,30296,्,0.072021484375,29981,ч,0.0709228515625,29975,б,0.0631103515625,1913,Am,0.061859130859375,30655,্,0.060760498046875
64868,509,30296,्,0.07342529296875,29981,ч,0.07098388671875,29975,б,0.063232421875,1913,Am,0.0631103515625,30655,্,0.061248779296875
64868,510,30296,्,0.0714111328125,29981,ч,0.07000732421875,29975,б,0.062469482421875,1913,Am,0.061981201171875,30655,্,0.061004638671875
64868,511,32063,,0.095703125,32060,,0.0955810546875,32055,,0.09552001953125,32053,,0.09552001953125,32028,,0.09539794921875
64868,512,32041,,0.08489990234375,32059,,0.08447265625,32063,,0.08441162109375,32015,,0.08441162109375,32002,,0.0843505859375
64868,513,32041,,0.0841064453125,32029,,0.083984375,32048,,0.0838623046875,32028,,0.0838623046875,32013,,0.0838623046875
64868,514,32063,,0.09906005859375,32060,,0.09881591796875,32015,,0.09881591796875,32053,,0.0987548828125,32019,,0.09869384765625
64868,515,32019,,0.08245849609375,32041,,0.0823974609375,32063,,0.08233642578125,32028,,0.08233642578125,32057,,0.082275390625
64868,516,415,pt,0.0908203125,32041,,0.07867431640625,32015,,0.07867431640625,32036,,0.07861328125,32028,,0.07861328125
64868,517,32019,,0.08245849609375,32029,,0.08209228515625,32015,,0.08209228515625,32028,,0.08203125,32017,,0.08203125
64868,518,32019,,0.080078125,32063,,0.07977294921875,32029,,0.07977294921875,32032,,0.07977294921875,32015,,0.0797119140625
64868,519,1141,igh,0.061248779296875,17220,orum,0.056243896484375,26480,ESP,0.056060791015625,30993,情,0.054290771484375,9249,Visual,0.054168701171875
64868,520,1587,ния,0.08392333984375,1061,ator,0.08123779296875,482,age,0.08062744140625,32028,,0.08001708984375,32008,,0.0799560546875
64868,521,30296,्,0.07318115234375,29981,ч,0.07110595703125,1913,Am,0.06353759765625,29975,б,0.06329345703125,847,/,0.060699462890625
64868,522,30296,्,0.07391357421875,29981,ч,0.07086181640625,29975,б,0.06353759765625,1913,Am,0.0634765625,30655,্,0.061065673828125
64868,523,32063,,0.0836181640625,32059,,0.08349609375,32019,,0.08349609375,32032,,0.08343505859375,32029,,0.08343505859375
64868,524,32002,,0.09185791015625,32045,,0.09185791015625,32019,,0.09173583984375,32041,,0.0916748046875,32013,,0.09161376953125
64868,525,134,�,0.080078125,1405,>,0.0693359375,2637,entre,0.06329345703125,3695,~,0.06304931640625,480,su,0.06298828125
64868,526,29981,ч,0.0697021484375,30296,्,0.06829833984375,847,/,0.062255859375,2243,sl,0.061676025390625,30847,如,0.06146240234375
64868,527,32032,,0.0772705078125,32030,,0.0771484375,32013,,0.0771484375,32011,,0.07708740234375,32020,,0.0770263671875
64868,528,30296,्,0.07379150390625,29981,ч,0.070068359375,1913,Am,0.06353759765625,29975,б,0.06317138671875,30655,্,0.060882568359375
64868,529,134,�,0.07879638671875,32036,,0.07354736328125,32015,,0.07342529296875,32002,,0.07342529296875,32019,,0.0733642578125
64868,530,30296,्,0.07318115234375,29981,ч,0.07073974609375,29975,б,0.063232421875,1913,Am,0.06280517578125,30655,্,0.06103515625
64868,531,32032,,0.08984375,32041,,0.0897216796875,32059,,0.0894775390625,32053,,0.0894775390625,32019,,0.0894775390625
64868,532,32041,,0.0943603515625,32032,,0.09429931640625,32029,,0.09429931640625,32019,,0.0941162109375,32013,,0.09393310546875
64868,533,32032,,0.08587646484375,32041,,0.08563232421875,32028,,0.08551025390625,32059,,0.08544921875,32053,,0.08544921875
64868,534,30296,्,0.0732421875,29981,ч,0.071044921875,29975,б,0.06329345703125,1913,Am,0.063232421875,30655,্,0.060943603515625
64868,535,936,ical,0.071044921875,1398,orn,0.0682373046875,32041,,0.0679931640625,32032,,0.0677490234375,32029,,0.0677490234375
64868,536,854,ven,0.07427978515625,22752,para,0.070068359375,10934,orden,0.06951904296875,13956,arian,0.0687255859375,16979,arta,0.06866455078125
64868,537,32029,,0.079345703125,32046,,0.07928466796875,32032,,0.07928466796875,32041,,0.0792236328125,32011,,0.07916259765625
64868,538,32002,,0.0948486328125,32063,,0.09478759765625,32059,,0.0947265625,32036,,0.0946044921875,32015,,0.0946044921875
64868,539,134,�,0.07806396484375,4484,ская,0.0654296875,29993,ü,0.06536865234375,14183,nine,0.06475830078125,30140,�,0.06298828125
64868,540,1358,ler,0.08367919921875,415,pt,0.0802001953125,32019,,0.077880859375,32032,,0.07781982421875,32059,,0.0777587890625
64868,541,32019,,0.07891845703125,32002,,0.078857421875,32015,,0.07879638671875,32036,,0.07867431640625,32059,,0.07861328125
64868,542,30296,्,0.0733642578125,29981,ч,0.07080078125,1913,Am,0.06353759765625,29975,б,0.06304931640625,30655,্,0.06097412109375
64868,543,30296,्,0.0718994140625,29981,ч,0.070556640625,1913,Am,0.062347412109375,29975,б,0.06219482421875,847,/,0.061614990234375
64868,544,30296,्,0.07342529296875,29981,ч,0.0704345703125,1913,Am,0.0634765625,29975,б,0.06304931640625,30655,্,0.061065673828125
64868,545,29981,ч,0.06939697265625,30296,्,0.0667724609375,847,/,0.06353759765625,134,�,0.062103271484375,2243,sl,0.061370849609375
64868,546,30296,्,0.07305908203125,29981,ч,0.07049560546875,1913,Am,0.06304931640625,29975,б,0.06268310546875,30655,্,0.060882568359375
