image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
115946,396,32041,,0.0904541015625,32058,,0.09027099609375,32048,,0.09027099609375,32061,,0.0902099609375,32051,,0.0902099609375
115946,397,32041,,0.0797119140625,32023,,0.0794677734375,32046,,0.07928466796875,32013,,0.0792236328125,32054,,0.07916259765625
115946,398,32041,,0.07855224609375,32028,,0.0780029296875,32051,,0.077880859375,32015,,0.077880859375,32036,,0.07781982421875
115946,399,32041,,0.0955810546875,32048,,0.09527587890625,32037,,0.09515380859375,32036,,0.0950927734375,32001,<pad>,0.09503173828125
115946,400,32041,,0.09088134765625,32046,,0.09063720703125,32032,,0.09063720703125,32028,,0.0904541015625,32012,,0.09039306640625
115946,401,32041,,0.100341796875,32051,,0.10003662109375,32032,,0.10003662109375,32046,,0.0999755859375,32019,,0.09991455078125
115946,402,32041,,0.09130859375,32054,,0.09112548828125,32012,,0.09100341796875,32039,,0.0909423828125,32037,,0.0909423828125
115946,403,32041,,0.09686279296875,32019,,0.0963134765625,32058,,0.09625244140625,32046,,0.09613037109375,32032,,0.09613037109375
115946,404,32028,,0.080078125,32041,,0.080078125,32036,,0.0799560546875,32053,,0.07989501953125,32030,,0.079833984375
115946,405,32041,,0.0960693359375,32032,,0.09552001953125,32008,,0.09552001953125,32018,,0.09552001953125,32048,,0.095458984375
115946,406,32041,,0.09649658203125,32054,,0.0960693359375,32046,,0.09600830078125,32028,,0.09600830078125,32033,,0.095947265625
115946,407,32041,,0.0928955078125,32063,,0.0927734375,32059,,0.09259033203125,32036,,0.092529296875,32048,,0.0924072265625
115946,408,32041,,0.105224609375,32053,,0.1051025390625,32048,,0.10498046875,32032,,0.10491943359375,32028,,0.1048583984375
115946,409,32041,,0.098388671875,32060,,0.097900390625,32028,,0.097900390625,32053,,0.097900390625,32055,,0.09783935546875
115946,410,32041,,0.0931396484375,32029,,0.09295654296875,32058,,0.09271240234375,32019,,0.09271240234375,32059,,0.0926513671875
115946,411,9164,gep,0.07684326171875,32041,,0.07373046875,32051,,0.07354736328125,32048,,0.073486328125,32042,,0.073486328125
115946,412,20248,towns,0.07861328125,32041,,0.07794189453125,32046,,0.0777587890625,32033,,0.07757568359375,32055,,0.0775146484375
115946,413,32041,,0.0928955078125,32046,,0.0924072265625,32019,,0.0924072265625,32063,,0.09234619140625,32011,,0.09228515625
115946,414,32023,,0.100341796875,32055,,0.100341796875,32058,,0.1002197265625,32046,,0.10015869140625,32053,,0.10009765625
115946,415,32041,,0.0858154296875,32042,,0.08544921875,32032,,0.08544921875,32051,,0.0853271484375,32046,,0.0853271484375
115946,416,32041,,0.0794677734375,32042,,0.079345703125,32032,,0.07928466796875,32008,,0.0792236328125,32046,,0.0791015625
115946,417,32041,,0.09234619140625,32053,,0.09197998046875,32011,,0.0919189453125,32032,,0.091796875,32008,,0.091796875
115946,418,32011,,0.07647705078125,32041,,0.076416015625,32053,,0.07635498046875,32054,,0.07635498046875,32012,,0.07623291015625
115946,419,32041,,0.08526611328125,32051,,0.0849609375,32040,,0.0849609375,32048,,0.08489990234375,32011,,0.08477783203125
115946,420,24322,Narod,0.075439453125,26753,FX,0.072998046875,32041,,0.07196044921875,32046,,0.07159423828125,32043,,0.07159423828125
115946,421,32041,,0.096435546875,32046,,0.09619140625,32043,,0.09600830078125,32039,,0.09600830078125,32023,,0.09600830078125
115946,422,32041,,0.08843994140625,32043,,0.088134765625,32059,,0.08795166015625,32046,,0.087890625,32048,,0.08782958984375
115946,423,32041,,0.07720947265625,32042,,0.07672119140625,32027,,0.07659912109375,32032,,0.07647705078125,32019,,0.076416015625
115946,424,32041,,0.100830078125,32051,,0.10028076171875,32040,,0.1002197265625,32032,,0.1002197265625,32011,,0.1002197265625
115946,425,32041,,0.101318359375,32013,,0.10089111328125,32036,,0.100830078125,32030,,0.10076904296875,32040,,0.1007080078125
115946,426,32041,,0.087646484375,32046,,0.0875244140625,32013,,0.0875244140625,32030,,0.0875244140625,32036,,0.08740234375
115946,427,32041,,0.09722900390625,32058,,0.09698486328125,32013,,0.09698486328125,32028,,0.09698486328125,32021,,0.0968017578125
115946,428,32041,,0.09832763671875,32028,,0.09814453125,32036,,0.09808349609375,32032,,0.09808349609375,32054,,0.0980224609375
115946,429,18906,signs,0.06488037109375,20342,ardon,0.0648193359375,21667,kommen,0.06329345703125,17572,wort,0.061431884765625,9979,asso,0.061309814453125
115946,430,20342,ardon,0.07562255859375,273,an,0.0703125,2007,urg,0.0699462890625,6392,rian,0.06976318359375,18906,signs,0.06781005859375
115946,431,1,<s>,0.06365966796875,26673,jav,0.0614013671875,18212,стру,0.06048583984375,7404,doubt,0.060302734375,4959,events,0.05859375
115946,432,32011,,0.09051513671875,32048,,0.09051513671875,32059,,0.0904541015625,32041,,0.0904541015625,32017,,0.09039306640625
115946,433,32041,,0.0841064453125,32055,,0.08380126953125,32033,,0.08380126953125,32028,,0.08367919921875,32030,,0.0836181640625
115946,434,32041,,0.09527587890625,32059,,0.0950927734375,32021,,0.09503173828125,32030,,0.094970703125,32015,,0.09490966796875
115946,435,31340,ု,0.06866455078125,4959,events,0.06756591796875,24574,aders,0.0653076171875,31161,館,0.06475830078125,32030,,0.0643310546875
115946,436,32015,,0.0853271484375,32041,,0.085205078125,32059,,0.08514404296875,32063,,0.08502197265625,32046,,0.0849609375
115946,437,32041,,0.09161376953125,32042,,0.0914306640625,32063,,0.091064453125,32059,,0.091064453125,32011,,0.091064453125
115946,438,32041,,0.0921630859375,32055,,0.0919189453125,32042,,0.09185791015625,32028,,0.091796875,32013,,0.091796875
115946,439,32041,,0.09674072265625,32032,,0.09637451171875,32042,,0.09619140625,32048,,0.0960693359375,32011,,0.0960693359375
115946,440,32041,,0.1060791015625,32048,,0.10552978515625,32051,,0.10546875,32053,,0.10546875,32017,,0.10540771484375
115946,441,32041,,0.0843505859375,32053,,0.08404541015625,32011,,0.083984375,32048,,0.08392333984375,32042,,0.083740234375
115946,442,32041,,0.07415771484375,32051,,0.07379150390625,32013,,0.07366943359375,32027,,0.07354736328125,32020,,0.073486328125
115946,443,32041,,0.0919189453125,32011,,0.09161376953125,32051,,0.09136962890625,32048,,0.09136962890625,32018,,0.09136962890625
115946,444,32041,,0.0860595703125,32011,,0.08587646484375,32040,,0.08551025390625,32025,,0.08544921875,32012,,0.08544921875
115946,445,24322,Narod,0.07159423828125,8628,mac,0.07073974609375,21518,dens,0.070068359375,25603,hardt,0.0689697265625,14229,ommes,0.06866455078125
115946,446,567,ps,0.08221435546875,32060,,0.0792236328125,32041,,0.0792236328125,32051,,0.07916259765625,32048,,0.07916259765625
115946,447,32041,,0.09796142578125,32046,,0.0975341796875,32036,,0.09747314453125,32015,,0.09747314453125,32043,,0.09722900390625
115946,448,32041,,0.0921630859375,32042,,0.0919189453125,32032,,0.091552734375,32046,,0.09149169921875,32011,,0.09149169921875
115946,449,32041,,0.10992431640625,32029,,0.10955810546875,32021,,0.1094970703125,32046,,0.10943603515625,32013,,0.10943603515625
115946,450,32015,,0.095947265625,32054,,0.09588623046875,32046,,0.0958251953125,32041,,0.0958251953125,32012,,0.0958251953125
115946,451,32041,,0.0958251953125,32053,,0.09552001953125,32030,,0.09539794921875,32040,,0.09527587890625,32018,,0.09521484375
115946,452,32041,,0.10101318359375,32054,,0.10076904296875,32028,,0.10064697265625,32053,,0.1005859375,32033,,0.10052490234375
115946,453,32041,,0.08563232421875,32059,,0.08544921875,32028,,0.08538818359375,32013,,0.08538818359375,32002,,0.0853271484375
115946,454,32041,,0.08740234375,32036,,0.08734130859375,32053,,0.087158203125,32030,,0.0870361328125,32028,,0.0870361328125
115946,455,30296,्,0.0731201171875,29981,ч,0.07244873046875,29975,б,0.0645751953125,30655,্,0.062255859375,134,�,0.0615234375
115946,456,30296,्,0.0721435546875,29981,ч,0.07208251953125,29975,б,0.06427001953125,1913,Am,0.0626220703125,2243,sl,0.062408447265625
115946,457,32041,,0.0804443359375,32053,,0.08013916015625,32048,,0.08013916015625,32051,,0.080078125,32029,,0.08001708984375
115946,458,32048,,0.0848388671875,32055,,0.084716796875,32030,,0.084716796875,32063,,0.0845947265625,32011,,0.0845947265625
115946,459,32041,,0.09185791015625,32028,,0.09149169921875,32051,,0.0914306640625,32055,,0.09136962890625,32053,,0.09136962890625
115946,460,1,<s>,0.0657958984375,26673,jav,0.059417724609375,24322,Narod,0.058319091796875,18212,стру,0.0579833984375,7404,doubt,0.057342529296875
115946,461,32041,,0.09222412109375,32063,,0.092041015625,32058,,0.092041015625,32028,,0.0919189453125,32011,,0.0919189453125
115946,462,32041,,0.08099365234375,32028,,0.0806884765625,32055,,0.08062744140625,32046,,0.08062744140625,32013,,0.08062744140625
115946,463,32041,,0.0931396484375,32046,,0.0927734375,32015,,0.09246826171875,32011,,0.09246826171875,32020,,0.0924072265625
115946,464,32041,,0.08575439453125,32055,,0.08563232421875,32046,,0.08563232421875,32013,,0.0855712890625,32015,,0.08551025390625
115946,465,32041,,0.1021728515625,32013,,0.1019287109375,32046,,0.10186767578125,32051,,0.101806640625,32028,,0.10174560546875
115946,466,30626,城,0.08465576171875,32041,,0.0789794921875,32053,,0.078857421875,32054,,0.0787353515625,32011,,0.0787353515625
115946,467,32041,,0.09893798828125,32013,,0.09869384765625,32051,,0.09857177734375,32011,,0.09857177734375,32063,,0.0985107421875
115946,468,32041,,0.07861328125,32013,,0.07818603515625,32046,,0.078125,32040,,0.078125,32023,,0.078125
115946,469,32041,,0.08148193359375,32012,,0.0809326171875,32048,,0.08087158203125,32051,,0.08087158203125,32011,,0.080810546875
115946,470,18197,desert,0.070068359375,22696,hills,0.0684814453125,30241,ف,0.06793212890625,28063,ën,0.0653076171875,12533,pton,0.06439208984375
115946,471,32041,,0.0972900390625,32048,,0.09686279296875,32054,,0.0968017578125,32030,,0.0968017578125,32053,,0.09674072265625
115946,472,32041,,0.098388671875,32030,,0.09814453125,32046,,0.09796142578125,32058,,0.09796142578125,32013,,0.097900390625
115946,473,32041,,0.080810546875,32013,,0.0804443359375,32029,,0.080322265625,32046,,0.08026123046875,32028,,0.08026123046875
115946,474,32041,,0.07464599609375,32030,,0.07427978515625,32029,,0.07421875,32002,,0.0740966796875,32003,,0.073974609375
115946,475,5824,bs,0.0828857421875,32041,,0.07080078125,32030,,0.07080078125,32040,,0.07073974609375,32032,,0.07073974609375
115946,476,32030,,0.08355712890625,32036,,0.08343505859375,32050,,0.0833740234375,32041,,0.08331298828125,32028,,0.08331298828125
115946,477,32041,,0.106201171875,32053,,0.10577392578125,32048,,0.10565185546875,32032,,0.10565185546875,32008,,0.10565185546875
115946,478,32041,,0.1033935546875,32032,,0.1031494140625,32059,,0.10296630859375,32063,,0.1029052734375,32028,,0.1029052734375
115946,479,30296,्,0.07220458984375,29981,ч,0.07208251953125,29975,б,0.0640869140625,30655,্,0.062042236328125,1913,Am,0.06195068359375
115946,480,32053,,0.083251953125,32063,,0.0831298828125,32036,,0.08306884765625,32030,,0.08306884765625,32029,,0.08306884765625
115946,481,25414,asures,0.07232666015625,32036,,0.0692138671875,32063,,0.06915283203125,134,�,0.06915283203125,32055,,0.06903076171875
115946,482,32041,,0.0848388671875,32036,,0.08477783203125,32028,,0.0845947265625,32019,,0.0845947265625,32011,,0.0845947265625
115946,483,32041,,0.0968017578125,32053,,0.09649658203125,32028,,0.09649658203125,32042,,0.09649658203125,32013,,0.096435546875
115946,484,32041,,0.0989990234375,32053,,0.09881591796875,32028,,0.0987548828125,32030,,0.0986328125,32019,,0.0986328125
115946,485,32041,,0.09613037109375,32055,,0.09600830078125,32042,,0.095947265625,32033,,0.09588623046875,32011,,0.09588623046875
115946,486,32041,,0.08319091796875,32046,,0.08319091796875,31510,克,0.08306884765625,32054,,0.0830078125,32015,,0.08294677734375
115946,487,32048,,0.09832763671875,32028,,0.09832763671875,32011,,0.09832763671875,32041,,0.09820556640625,32029,,0.09814453125
115946,488,32015,,0.08740234375,32046,,0.087158203125,32012,,0.087158203125,32055,,0.08709716796875,32041,,0.08709716796875
115946,489,32041,,0.11114501953125,32053,,0.1104736328125,32048,,0.11041259765625,32030,,0.1103515625,32011,,0.1103515625
115946,490,32011,,0.084228515625,32055,,0.08416748046875,32041,,0.08416748046875,32051,,0.08416748046875,32030,,0.0841064453125
115946,491,32041,,0.092041015625,32013,,0.091552734375,32046,,0.09149169921875,32028,,0.09136962890625,32055,,0.09130859375
115946,492,32041,,0.10040283203125,32046,,0.0997314453125,32030,,0.09967041015625,32013,,0.09967041015625,32058,,0.0994873046875
115946,493,32041,,0.08123779296875,32040,,0.0806884765625,32046,,0.08056640625,32043,,0.0804443359375,32013,,0.08038330078125
115946,494,32041,,0.0792236328125,32046,,0.078857421875,32003,,0.078857421875,32061,,0.07879638671875,32013,,0.0787353515625
115946,495,32041,,0.0933837890625,32013,,0.093017578125,32051,,0.09295654296875,32058,,0.09295654296875,32048,,0.09283447265625
115946,496,32041,,0.09698486328125,32030,,0.09674072265625,32046,,0.09637451171875,32013,,0.0963134765625,32040,,0.09619140625
115946,497,32041,,0.07489013671875,32013,,0.07464599609375,32046,,0.0745849609375,12079,undial,0.0745849609375,32032,,0.07452392578125
115946,498,32041,,0.08941650390625,32054,,0.089111328125,32028,,0.089111328125,32013,,0.08892822265625,32033,,0.0888671875
115946,499,32041,,0.08734130859375,32053,,0.08697509765625,32030,,0.08685302734375,32033,,0.0867919921875,32019,,0.0867919921875
115946,500,29981,ч,0.07275390625,30296,्,0.07257080078125,29975,б,0.064697265625,30655,্,0.061676025390625,134,�,0.0611572265625
115946,501,32041,,0.09552001953125,32048,,0.09521484375,32053,,0.0950927734375,32032,,0.0950927734375,32011,,0.0950927734375
115946,502,32041,,0.09954833984375,32046,,0.09912109375,32048,,0.09906005859375,32054,,0.09906005859375,32030,,0.0989990234375
115946,503,32029,,0.0794677734375,32036,,0.07940673828125,32063,,0.079345703125,32059,,0.079345703125,32013,,0.079345703125
115946,504,32041,,0.09918212890625,32048,,0.0989990234375,32011,,0.09893798828125,32053,,0.098876953125,32029,,0.09881591796875
115946,505,32041,,0.094970703125,32048,,0.0947265625,32053,,0.094482421875,32051,,0.094482421875,32029,,0.094482421875
115946,506,29981,ч,0.07305908203125,30296,्,0.0728759765625,29975,б,0.064453125,1913,Am,0.062286376953125,30655,্,0.06182861328125
115946,507,32041,,0.079345703125,32042,,0.07904052734375,32013,,0.07904052734375,32058,,0.07904052734375,32021,,0.07904052734375
115946,508,32063,,0.08917236328125,32055,,0.08917236328125,32013,,0.08917236328125,32036,,0.089111328125,32015,,0.089111328125
115946,509,32041,,0.10430908203125,32048,,0.10394287109375,32015,,0.1038818359375,32046,,0.10382080078125,32013,,0.103759765625
115946,510,32041,,0.072998046875,32055,,0.07293701171875,32043,,0.0728759765625,32015,,0.07281494140625,32013,,0.07275390625
115946,511,5392,нь,0.06658935546875,31091,ό,0.06561279296875,1117,amb,0.0655517578125,17207,Dorf,0.06524658203125,7306,goal,0.06524658203125
115946,512,32015,,0.0694580078125,32055,,0.06939697265625,32032,,0.0693359375,32041,,0.06915283203125,32013,,0.069091796875
115946,513,32059,,0.0740966796875,32055,,0.07403564453125,32013,,0.07403564453125,32041,,0.07403564453125,32015,,0.073974609375
115946,514,17156,ffff,0.07861328125,29945,5,0.07855224609375,32055,,0.07513427734375,32041,,0.0750732421875,32015,,0.07489013671875
115946,515,29945,5,0.0859375,32015,,0.0843505859375,32021,,0.08428955078125,32055,,0.084228515625,32041,,0.08416748046875
115946,516,29945,5,0.076904296875,1847,ling,0.07562255859375,27854,lint,0.072998046875,17156,ffff,0.0689697265625,10249,LD,0.062408447265625
115946,517,32041,,0.08453369140625,32046,,0.0843505859375,32015,,0.0843505859375,32021,,0.0843505859375,32003,,0.0841064453125
115946,518,32041,,0.083740234375,32046,,0.08343505859375,32021,,0.08343505859375,32015,,0.083251953125,32013,,0.083251953125
115946,519,30626,城,0.07391357421875,32041,,0.07275390625,22314,proud,0.07275390625,32015,,0.07275390625,32055,,0.07269287109375
115946,520,1783,CT,0.06707763671875,415,pt,0.06640625,9164,gep,0.0657958984375,32043,,0.06439208984375,32020,,0.0643310546875
115946,521,32015,,0.08575439453125,32028,,0.085693359375,32041,,0.08563232421875,32059,,0.08563232421875,32021,,0.0855712890625
115946,522,32041,,0.0882568359375,32054,,0.0880126953125,32046,,0.087890625,32028,,0.087890625,32033,,0.0877685546875
115946,523,32041,,0.10198974609375,32013,,0.101318359375,32033,,0.10125732421875,32002,,0.10113525390625,32019,,0.10107421875
115946,524,32013,,0.0819091796875,32030,,0.081787109375,32058,,0.08172607421875,32019,,0.0816650390625,32016,,0.0816650390625
115946,525,32041,,0.07659912109375,23276,dale,0.0765380859375,32048,,0.07647705078125,32059,,0.07647705078125,32011,,0.076416015625
115946,526,32048,,0.0731201171875,32059,,0.07305908203125,32029,,0.072998046875,32032,,0.07293701171875,32011,,0.0728759765625
115946,527,32036,,0.07818603515625,32030,,0.07806396484375,32063,,0.07794189453125,32053,,0.07794189453125,32041,,0.07794189453125
115946,528,32041,,0.0859375,32013,,0.08575439453125,32048,,0.085693359375,32040,,0.085693359375,32029,,0.085693359375
115946,529,32030,,0.07818603515625,32012,,0.07818603515625,32041,,0.078125,32053,,0.07806396484375,32013,,0.07806396484375
115946,530,32048,,0.0841064453125,32059,,0.08404541015625,32013,,0.083984375,32041,,0.08392333984375,32029,,0.08380126953125
115946,531,15623,anu,0.0726318359375,1934,ants,0.07122802734375,5779,eds,0.069580078125,12079,undial,0.067626953125,1127,red,0.06634521484375
115946,532,32041,,0.09161376953125,32011,,0.0914306640625,32040,,0.09136962890625,32048,,0.09130859375,32029,,0.09112548828125
115946,533,32041,,0.0838623046875,32015,,0.08380126953125,32054,,0.083740234375,32060,,0.08367919921875,32046,,0.0836181640625
