image_id,patch_id,top_1_token_id,top_1_word,top_1_score,top_2_token_id,top_2_word,top_2_score,top_3_token_id,top_3_word,top_3_score,top_4_token_id,top_4_word,top_4_score,top_5_token_id,top_5_word,top_5_score
401991,516,134,�,0.07415771484375,32036,,0.07135009765625,32019,,0.0712890625,32029,,0.07122802734375,32002,,0.07110595703125
401991,517,32041,,0.0787353515625,32032,,0.0787353515625,32059,,0.07867431640625,32053,,0.07861328125,32002,,0.07861328125
401991,518,7050,tmp,0.0762939453125,927,ange,0.06964111328125,14903,ifiers,0.067138671875,32060,,0.06585693359375,32041,,0.06573486328125
401991,519,32002,,0.085693359375,32029,,0.08563232421875,32019,,0.08563232421875,32028,,0.08563232421875,32008,,0.0855712890625
401991,520,32060,,0.08349609375,32023,,0.08343505859375,32046,,0.083251953125,32050,,0.0831298828125,32028,,0.08306884765625
401991,521,32060,,0.0914306640625,32041,,0.09100341796875,32046,,0.0909423828125,32028,,0.0909423828125,32023,,0.0909423828125
401991,522,32041,,0.094970703125,32053,,0.09490966796875,32060,,0.0948486328125,32013,,0.0948486328125,32046,,0.09478759765625
401991,523,32041,,0.09228515625,32028,,0.09228515625,32053,,0.09222412109375,32058,,0.0921630859375,32032,,0.09210205078125
401991,524,32060,,0.08203125,32041,,0.081787109375,32046,,0.0816650390625,32023,,0.08154296875,32050,,0.08135986328125
401991,525,32002,,0.07403564453125,32063,,0.07391357421875,32015,,0.0738525390625,32036,,0.07373046875,32029,,0.07373046875
401991,526,32060,,0.09686279296875,32023,,0.096435546875,32041,,0.09637451171875,32046,,0.0963134765625,32032,,0.09625244140625
401991,527,32046,,0.09619140625,32041,,0.095947265625,32002,,0.09576416015625,32021,,0.095703125,32015,,0.09552001953125
401991,528,32063,,0.100830078125,32046,,0.10064697265625,32041,,0.1005859375,32043,,0.10040283203125,32060,,0.100341796875
401991,529,29981,ч,0.07342529296875,30296,्,0.07110595703125,134,�,0.0638427734375,29975,б,0.06292724609375,847,/,0.061737060546875
401991,530,369,ver,0.0689697265625,407,pp,0.0675048828125,16313,deutsche,0.0673828125,19149,umph,0.0667724609375,32019,,0.06671142578125
401991,531,134,�,0.0765380859375,4484,ская,0.06903076171875,30002,ш,0.0638427734375,12220,cra,0.06304931640625,334,*,0.062408447265625
401991,532,29981,ч,0.0728759765625,30296,्,0.0711669921875,134,�,0.063232421875,29975,б,0.06304931640625,1913,Am,0.061859130859375
401991,533,29981,ч,0.0732421875,30296,्,0.07061767578125,134,�,0.0634765625,29975,б,0.0628662109375,1913,Am,0.061859130859375
401991,534,134,�,0.07305908203125,854,ven,0.07049560546875,12220,cra,0.06500244140625,16313,deutsche,0.06494140625,369,ver,0.06365966796875
401991,535,32032,,0.07891845703125,32019,,0.07879638671875,32011,,0.07879638671875,32063,,0.07879638671875,32015,,0.07879638671875
401991,536,32059,,0.08404541015625,32041,,0.08404541015625,32019,,0.08404541015625,32063,,0.083984375,32002,,0.08392333984375
401991,537,29981,ч,0.0736083984375,30296,्,0.07135009765625,134,�,0.06365966796875,29975,б,0.06329345703125,1913,Am,0.061553955078125
401991,538,32053,,0.0831298828125,32050,,0.08306884765625,32029,,0.08306884765625,32046,,0.0830078125,32041,,0.0830078125
401991,539,29981,ч,0.072998046875,30296,्,0.071533203125,134,�,0.06304931640625,29975,б,0.062408447265625,1913,Am,0.0616455078125
401991,540,32063,,0.09967041015625,32060,,0.09954833984375,32015,,0.09954833984375,32055,,0.09954833984375,32028,,0.09942626953125
401991,541,32008,,0.0860595703125,32063,,0.08599853515625,32032,,0.08587646484375,32029,,0.08587646484375,32020,,0.08587646484375
401991,542,32060,,0.07928466796875,32028,,0.0789794921875,32023,,0.0789794921875,32031,,0.07891845703125,32046,,0.07879638671875
401991,543,32053,,0.0899658203125,32036,,0.08990478515625,32019,,0.08984375,32063,,0.08978271484375,32002,,0.08978271484375
401991,544,134,�,0.08551025390625,12220,cra,0.07025146484375,2637,entre,0.06500244140625,30253,א,0.06353759765625,1424,fr,0.0626220703125
401991,545,29981,ч,0.07183837890625,30296,्,0.071044921875,1913,Am,0.0616455078125,134,�,0.06146240234375,29975,б,0.061431884765625
401991,546,29981,ч,0.072265625,30296,्,0.0712890625,1913,Am,0.062347412109375,29975,б,0.061767578125,134,�,0.061492919921875
401991,547,29981,ч,0.072265625,30296,्,0.0716552734375,29975,б,0.06268310546875,1913,Am,0.06182861328125,847,/,0.061614990234375
401991,548,134,�,0.07891845703125,4796,white,0.07012939453125,32036,,0.066650390625,32015,,0.0665283203125,32002,,0.0665283203125
401991,549,32041,,0.0989990234375,32053,,0.09881591796875,32046,,0.09881591796875,32060,,0.0987548828125,32030,,0.0987548828125
401991,550,32002,,0.08160400390625,32036,,0.08154296875,32063,,0.08148193359375,32015,,0.08148193359375,32055,,0.081298828125
401991,551,573,ive,0.0863037109375,32046,,0.085205078125,32060,,0.084716796875,32058,,0.08465576171875,32002,,0.08465576171875
401991,552,3703,van,0.06988525390625,8705,ött,0.0689697265625,22314,proud,0.0687255859375,30506,Β,0.068359375,31632,场,0.0679931640625
401991,553,32015,,0.0865478515625,32046,,0.08636474609375,32021,,0.0863037109375,32013,,0.0863037109375,32012,,0.0863037109375
401991,554,29981,ч,0.07318115234375,30296,्,0.07037353515625,134,�,0.06378173828125,29975,б,0.06243896484375,847,/,0.061431884765625
401991,555,3156,ello,0.06988525390625,14651,нд,0.06756591796875,3703,van,0.06719970703125,32015,,0.06707763671875,8705,ött,0.06689453125
401991,556,134,�,0.0782470703125,12220,cra,0.07061767578125,2637,entre,0.06610107421875,12365,{:,0.06536865234375,30253,א,0.0653076171875
401991,557,32015,,0.08538818359375,32021,,0.085205078125,32046,,0.08514404296875,32041,,0.0849609375,32013,,0.0849609375
401991,558,32063,,0.0828857421875,32036,,0.08282470703125,32019,,0.08270263671875,32015,,0.0826416015625,32044,,0.08258056640625
401991,559,29981,ч,0.0728759765625,30296,्,0.06927490234375,134,�,0.06298828125,5094,cy,0.061431884765625,1913,Am,0.061370849609375
401991,560,32041,,0.07373046875,32032,,0.0736083984375,32050,,0.073486328125,32043,,0.073486328125,32002,,0.073486328125
401991,561,814,ert,0.0701904296875,18258,тии,0.0694580078125,16313,deutsche,0.06890869140625,642,ка,0.06719970703125,2935,wards,0.067138671875
401991,562,29981,ч,0.07275390625,30296,्,0.070068359375,134,�,0.06304931640625,30847,如,0.061767578125,29975,б,0.061767578125
401991,563,29981,ч,0.07257080078125,134,�,0.06695556640625,5094,cy,0.06298828125,30296,्,0.0625,847,/,0.0623779296875
401991,564,927,ange,0.07940673828125,16874,CSV,0.07122802734375,32050,,0.0694580078125,32041,,0.06939697265625,32036,,0.06939697265625
401991,565,25222,offices,0.07525634765625,30039,š,0.07257080078125,32060,,0.07177734375,294,as,0.071533203125,32031,,0.07147216796875
401991,566,8705,ött,0.07049560546875,3703,van,0.0699462890625,3156,ello,0.069580078125,4244,iva,0.06658935546875,16981,Aires,0.06646728515625
401991,567,32002,,0.08294677734375,32063,,0.08294677734375,32029,,0.0828857421875,32041,,0.08282470703125,32015,,0.082763671875
401991,568,29981,ч,0.07244873046875,134,�,0.06866455078125,2243,sl,0.0626220703125,847,/,0.062103271484375,30296,्,0.06182861328125
401991,569,32002,,0.09259033203125,32041,,0.092529296875,32040,,0.09246826171875,32029,,0.09246826171875,32015,,0.09246826171875
401991,570,32036,,0.0789794921875,32002,,0.078857421875,32015,,0.0787353515625,32029,,0.07867431640625,32063,,0.07861328125
401991,571,134,�,0.07403564453125,1053,import,0.06634521484375,4484,ская,0.0635986328125,30002,ш,0.063232421875,21911,agli,0.06292724609375
401991,572,29981,ч,0.0733642578125,30296,्,0.068115234375,134,�,0.064453125,5094,cy,0.0618896484375,2243,sl,0.061737060546875
401991,573,32015,,0.09033203125,32036,,0.09014892578125,32002,,0.090087890625,32030,,0.0899658203125,32019,,0.0899658203125
401991,574,32041,,0.08392333984375,32029,,0.0838623046875,32032,,0.08380126953125,32002,,0.08380126953125,32015,,0.083740234375
401991,575,573,ive,0.0750732421875,6845,iful,0.07415771484375,26791,hens,0.0723876953125,18906,signs,0.0716552734375,5657,font,0.07049560546875
572388,0,17220,orum,0.07171630859375,2265,cer,0.07159423828125,32046,,0.0709228515625,32041,,0.07073974609375,32023,,0.070556640625
572388,1,32015,,0.08355712890625,32002,,0.0833740234375,32036,,0.08331298828125,32013,,0.08331298828125,32044,,0.083251953125
572388,2,22314,proud,0.07220458984375,6845,iful,0.07000732421875,24446,elin,0.06768798828125,29909,A,0.06658935546875,615,ft,0.06524658203125
572388,3,134,�,0.07562255859375,32036,,0.07537841796875,32063,,0.0753173828125,32029,,0.0753173828125,32002,,0.07525634765625
572388,4,32048,,0.10638427734375,32041,,0.1063232421875,32063,,0.10626220703125,32059,,0.106201171875,32046,,0.106201171875
572388,5,2265,cer,0.06793212890625,7467,gel,0.0657958984375,2446,next,0.06488037109375,13826,emes,0.06463623046875,720,oth,0.0633544921875
572388,6,32015,,0.09454345703125,32046,,0.09429931640625,32002,,0.09423828125,32041,,0.09417724609375,32013,,0.09417724609375
572388,7,6845,iful,0.07012939453125,8705,ött,0.06634521484375,22314,proud,0.06610107421875,9215,ifying,0.0645751953125,983,ica,0.062408447265625
572388,8,32059,,0.09722900390625,32061,,0.09716796875,32041,,0.09716796875,32046,,0.09716796875,32048,,0.096923828125
572388,9,32059,,0.10479736328125,32032,,0.1044921875,32029,,0.10443115234375,32017,,0.1043701171875,32015,,0.1043701171875
572388,10,32059,,0.0863037109375,32063,,0.08624267578125,32019,,0.08612060546875,32028,,0.0860595703125,32008,,0.0860595703125
572388,11,1843,па,0.08038330078125,7375,hot,0.07257080078125,7947,ниц,0.0711669921875,9658,ña,0.0701904296875,415,pt,0.06964111328125
572388,12,7947,ниц,0.07513427734375,32061,,0.07171630859375,32041,,0.07171630859375,32046,,0.07171630859375,32032,,0.0716552734375
572388,13,7947,ниц,0.07916259765625,32041,,0.0791015625,32032,,0.07904052734375,32029,,0.07904052734375,32061,,0.0789794921875
572388,14,32059,,0.07891845703125,32061,,0.07879638671875,32032,,0.07879638671875,32028,,0.0787353515625,32019,,0.0787353515625
572388,15,3358,pm,0.07666015625,8817,idas,0.07391357421875,3800,box,0.07330322265625,11936,isp,0.06964111328125,567,ps,0.0687255859375
572388,16,32061,,0.07000732421875,32041,,0.0699462890625,32046,,0.06988525390625,32012,,0.06982421875,32059,,0.06976318359375
572388,17,32041,,0.07415771484375,32046,,0.07391357421875,32043,,0.07366943359375,32023,,0.07366943359375,32013,,0.0736083984375
572388,18,7050,tmp,0.07318115234375,10934,orden,0.0697021484375,15623,anu,0.068115234375,32041,,0.0675048828125,32015,,0.067138671875
572388,19,6845,iful,0.06829833984375,628,del,0.06829833984375,9604,VIAF,0.0679931640625,22314,proud,0.06634521484375,615,ft,0.065673828125
572388,20,7050,tmp,0.0716552734375,1127,red,0.06988525390625,2968,пу,0.06854248046875,85,R,0.068359375,12562,bell,0.06640625
572388,21,29981,ч,0.07196044921875,134,�,0.06494140625,30296,्,0.0635986328125,2692,UT,0.0631103515625,5094,cy,0.061431884765625
572388,22,15623,anu,0.07696533203125,1127,red,0.0673828125,495,ber,0.0673828125,273,an,0.0670166015625,14116,hus,0.06549072265625
572388,23,22314,proud,0.0675048828125,7050,tmp,0.06671142578125,32041,,0.0662841796875,32046,,0.0662841796875,1960,ves,0.06597900390625
572388,24,30296,्,0.07232666015625,29981,ч,0.07196044921875,29975,б,0.06341552734375,30655,্,0.061767578125,134,�,0.061187744140625
572388,25,29981,ч,0.07208251953125,30296,्,0.072021484375,29975,б,0.06317138671875,30655,্,0.06182861328125,134,�,0.061614990234375
572388,26,31087,馬,0.070068359375,26934,baar,0.06951904296875,1485,aus,0.0687255859375,17220,orum,0.06787109375,7544,ROR,0.06707763671875
572388,27,29981,ч,0.07220458984375,30296,्,0.0684814453125,134,�,0.06329345703125,29975,б,0.06268310546875,5094,cy,0.0604248046875
572388,28,32046,,0.08349609375,32041,,0.0833740234375,32023,,0.083251953125,32060,,0.08319091796875,32008,,0.08319091796875
572388,29,32041,,0.08184814453125,32048,,0.0816650390625,32032,,0.0816650390625,32027,,0.08154296875,32008,,0.08154296875
572388,30,1,<s>,0.06890869140625,23884,ási,0.06207275390625,8628,mac,0.06097412109375,7404,doubt,0.059173583984375,26791,hens,0.058135986328125
572388,31,32008,,0.10418701171875,32041,,0.10418701171875,32015,,0.10406494140625,32053,,0.10400390625,32059,,0.10394287109375
572388,32,32041,,0.08404541015625,32061,,0.08404541015625,32046,,0.083984375,32059,,0.08392333984375,32028,,0.08380126953125
572388,33,32059,,0.100341796875,32002,,0.10003662109375,32060,,0.0999755859375,32063,,0.09991455078125,32055,,0.09991455078125
572388,34,31087,馬,0.07513427734375,32002,,0.0728759765625,32063,,0.07281494140625,32059,,0.07281494140625,32041,,0.07281494140625
572388,35,32059,,0.08563232421875,32032,,0.08551025390625,32015,,0.08551025390625,32061,,0.08538818359375,32046,,0.08538818359375
572388,36,32032,,0.079833984375,32046,,0.07977294921875,32059,,0.0797119140625,32015,,0.07965087890625,32029,,0.07958984375
572388,37,32059,,0.10137939453125,32048,,0.10125732421875,32041,,0.10125732421875,32028,,0.1011962890625,32013,,0.1011962890625
572388,38,32059,,0.1094970703125,32061,,0.10919189453125,32028,,0.10919189453125,32046,,0.109130859375,32041,,0.1090087890625
572388,39,32059,,0.09478759765625,32032,,0.0946044921875,32061,,0.09454345703125,32063,,0.09454345703125,32028,,0.094482421875
572388,40,32046,,0.07916259765625,32060,,0.0787353515625,32013,,0.0787353515625,32041,,0.07867431640625,32039,,0.07843017578125
572388,41,32046,,0.076904296875,32060,,0.07659912109375,32041,,0.07659912109375,32023,,0.0765380859375,32013,,0.0765380859375
572388,42,32041,,0.0736083984375,32046,,0.07342529296875,32061,,0.0731201171875,32043,,0.0731201171875,32023,,0.07305908203125
572388,43,85,R,0.07452392578125,19337,aju,0.0682373046875,446,ke,0.06744384765625,8817,idas,0.067138671875,1127,red,0.06671142578125
572388,44,495,ber,0.07501220703125,32041,,0.07208251953125,32032,,0.07196044921875,32019,,0.0718994140625,32015,,0.07177734375
572388,45,495,ber,0.0751953125,1127,red,0.07183837890625,2968,пу,0.07025146484375,15623,anu,0.06939697265625,14483,щения,0.06805419921875
572388,46,15623,anu,0.07403564453125,13956,arian,0.06988525390625,1127,red,0.0693359375,10232,нг,0.06866455078125,4395,ored,0.067138671875
572388,47,32041,,0.082763671875,32046,,0.08270263671875,32061,,0.082275390625,32054,,0.082275390625,32028,,0.082275390625
572388,48,32036,,0.07061767578125,32015,,0.070556640625,32002,,0.07037353515625,32063,,0.0701904296875,32019,,0.07012939453125
572388,49,29981,ч,0.0721435546875,30296,्,0.070068359375,29975,б,0.0628662109375,134,�,0.0628662109375,30655,্,0.061492919921875
572388,50,30296,्,0.072021484375,29981,ч,0.07196044921875,29975,б,0.0633544921875,30655,্,0.061920166015625,134,�,0.060791015625
572388,51,32053,,0.11212158203125,32030,,0.1119384765625,32055,,0.11181640625,32046,,0.11181640625,32019,,0.11181640625
572388,52,29981,ч,0.07232666015625,30296,्,0.07208251953125,29975,б,0.06341552734375,30655,্,0.062103271484375,134,�,0.061798095703125
572388,53,30296,्,0.072509765625,29981,ч,0.0721435546875,29975,б,0.06378173828125,30655,্,0.061798095703125,134,�,0.06109619140625
572388,54,30296,्,0.0728759765625,29981,ч,0.0723876953125,29975,б,0.063720703125,30655,্,0.062103271484375,134,�,0.0618896484375
572388,55,32046,,0.08160400390625,32041,,0.08148193359375,32032,,0.081298828125,32015,,0.081298828125,32008,,0.08123779296875
572388,56,2265,cer,0.07427978515625,482,age,0.0726318359375,2446,next,0.07110595703125,1727,reg,0.06817626953125,32046,,0.06781005859375
572388,57,31637,泉,0.07958984375,32041,,0.0740966796875,32060,,0.07403564453125,32046,,0.073974609375,32023,,0.0738525390625
572388,58,32046,,0.09088134765625,32041,,0.09063720703125,32061,,0.090576171875,32012,,0.0904541015625,32008,,0.0904541015625
572388,59,32059,,0.10711669921875,32041,,0.10693359375,32061,,0.10687255859375,32046,,0.10687255859375,32028,,0.10687255859375
572388,60,32041,,0.10028076171875,32013,,0.10028076171875,32048,,0.1002197265625,32059,,0.1002197265625,32015,,0.10015869140625
572388,61,32059,,0.11248779296875,32041,,0.1123046875,32048,,0.1121826171875,32019,,0.1121826171875,32063,,0.11212158203125
572388,62,32061,,0.09100341796875,32059,,0.09088134765625,32028,,0.09088134765625,32046,,0.0908203125,32041,,0.0908203125
572388,63,32046,,0.09088134765625,32061,,0.09088134765625,32059,,0.0908203125,32041,,0.0906982421875,32008,,0.0906982421875
572388,64,32046,,0.086181640625,32060,,0.08612060546875,32041,,0.08612060546875,32028,,0.08587646484375,32013,,0.0858154296875
572388,65,26791,hens,0.08038330078125,32019,,0.0771484375,32041,,0.0767822265625,32046,,0.07672119140625,32053,,0.07659912109375
572388,66,32041,,0.09466552734375,32019,,0.094482421875,32058,,0.09442138671875,32046,,0.0943603515625,32013,,0.09429931640625
572388,67,32041,,0.088134765625,32046,,0.0880126953125,32013,,0.0880126953125,32060,,0.0877685546875,32023,,0.08770751953125
572388,68,1980,ptions,0.073486328125,32041,,0.0684814453125,32046,,0.06817626953125,32023,,0.0679931640625,32060,,0.06793212890625
572388,69,32041,,0.08941650390625,32046,,0.08892822265625,32013,,0.08892822265625,32028,,0.08868408203125,32023,,0.088623046875
572388,70,2968,пу,0.07733154296875,32041,,0.07330322265625,32028,,0.072998046875,32015,,0.0728759765625,32013,,0.0728759765625
572388,71,4395,ored,0.07135009765625,2968,пу,0.07110595703125,1127,red,0.0704345703125,3730,fully,0.06707763671875,3781,resh,0.0667724609375
572388,72,8705,ött,0.07366943359375,32015,,0.0731201171875,32021,,0.07281494140625,32046,,0.07257080078125,32002,,0.072509765625
572388,73,30296,्,0.072509765625,29981,ч,0.07196044921875,29975,б,0.0634765625,30655,্,0.062042236328125,134,�,0.0611572265625
572388,74,32046,,0.07623291015625,32054,,0.07598876953125,32032,,0.07598876953125,32055,,0.075927734375,32041,,0.075927734375
